Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
33.0,Female,13.0,49.01,One-Year,Fiber Optic,637.13,Yes,No
48.0,Female,17.0,107.67,Month-to-Month,Fiber Optic,1830.39,Yes,Yes
50.0,Male,40.0,109.75,Month-to-Month,None,4232.61125,No,Yes
55.0,Male,57.5,47.7,Month-to-Month,Fiber Optic,3720.6,Yes,Yes
55.0,Female,10.0,96.37,Month-to-Month,Fiber Optic,963.7,No,Yes
31.0,Female,35.0,55.79,One-Year,Fiber Optic,1952.65,Yes,No
35.0,Male,28.0,102.24,One-Year,DSL,2862.72,Yes,Yes
50.0,Male,17.0,119.75,Month-to-Month,DSL,2035.75,Yes,Yes
50.0,Male,57.5,32.7,Month-to-Month,Fiber Optic,2027.4,Yes,Yes
50.0,Male,4.0,110.76,Month-to-Month,Fiber Optic,443.04,Yes,Yes
70.5,Male,2.0,86.04,Month-to-Month,DSL,172.08,No,Yes
50.0,Female,38.0,117.6,One-Year,Fiber Optic,4232.61125,No,Yes
56.0,Female,11.0,71.85,Month-to-Month,Fiber Optic,790.3499999999999,No,Yes
54.0,Female,37.0,106.26,One-Year,DSL,3931.62,No,Yes
51.0,Female,44.0,35.62,Two-Year,Fiber Optic,1567.28,Yes,No
41.0,Female,1.0,60.18,Month-to-Month,DSL,60.18,Yes,Yes
52.0,Female,42.0,36.03,Month-to-Month,None,1513.26,No,Yes
37.0,Female,11.0,117.78,Month-to-Month,None,1295.58,No,Yes
42.0,Male,14.0,103.53,One-Year,None,1449.42,No,Yes
40.0,Male,19.0,106.73,One-Year,DSL,2027.87,Yes,Yes
45.0,Male,52.0,114.42,Month-to-Month,None,4232.61125,No,Yes
68.0,Female,0.0,37.66,One-Year,None,0.0,No,Yes
26.0,Female,12.0,64.7,Two-Year,None,776.4000000000001,No,Yes
51.0,Male,23.0,36.39,Month-to-Month,DSL,836.97,No,Yes
28.0,Female,25.0,48.97,Month-to-Month,Fiber Optic,1224.25,Yes,Yes
40.0,Male,23.0,50.64,Two-Year,None,1164.72,No,Yes
55.0,Female,2.0,72.22,One-Year,Fiber Optic,144.44,Yes,Yes
45.0,Male,7.0,54.17,Two-Year,Fiber Optic,379.19,No,Yes
34.0,Male,8.0,39.09,One-Year,Fiber Optic,312.72,Yes,Yes
37.0,Female,32.0,45.07,Two-Year,Fiber Optic,1442.24,Yes,No
51.0,Male,6.0,43.25,Month-to-Month,DSL,259.5,No,Yes
37.0,Male,4.0,117.58,One-Year,Fiber Optic,470.32,Yes,Yes
47.0,Male,57.5,98.34,Two-Year,DSL,4232.61125,No,Yes
45.0,Female,0.0,117.1,One-Year,Fiber Optic,0.0,Yes,Yes
38.0,Female,57.5,69.58,Month-to-Month,DSL,4232.61125,No,Yes
66.0,Male,22.0,55.05,Month-to-Month,Fiber Optic,1211.1,Yes,Yes
51.0,Female,35.0,101.85,Month-to-Month,DSL,3564.75,No,Yes
24.0,Female,6.0,59.36,Month-to-Month,Fiber Optic,356.16,No,Yes
46.0,Male,0.0,56.94,Month-to-Month,None,0.0,No,Yes
38.0,Male,26.0,50.93,One-Year,DSL,1324.18,Yes,No
53.0,Male,35.0,41.67,One-Year,DSL,1458.45,Yes,No
37.0,Male,26.0,53.08,Month-to-Month,DSL,1380.08,Yes,Yes
43.0,Female,3.0,61.98,One-Year,None,185.94,No,Yes
50.0,Male,28.0,90.66,Month-to-Month,Fiber Optic,2538.48,Yes,Yes
53.0,Female,29.0,35.63,Month-to-Month,Fiber Optic,1033.27,Yes,Yes
32.0,Female,21.0,48.95,Month-to-Month,DSL,1027.95,Yes,Yes
41.0,Male,29.0,102.81,One-Year,Fiber Optic,2981.49,No,Yes
40.0,Female,37.0,43.22,Month-to-Month,None,1599.14,No,Yes
38.0,Male,19.0,60.84,Month-to-Month,None,1155.96,No,Yes
62.0,Female,1.0,107.82,Month-to-Month,Fiber Optic,107.82,Yes,Yes
49.0,Female,13.0,43.94,Two-Year,DSL,571.22,Yes,No
32.0,Female,1.0,37.45,Month-to-Month,DSL,37.45,Yes,Yes
54.0,Female,10.0,73.61,One-Year,DSL,736.1,Yes,Yes
66.0,Male,10.0,57.22,One-Year,DSL,572.2,Yes,Yes
55.0,Female,1.0,80.71,One-Year,DSL,80.71,Yes,Yes
29.0,Female,8.0,102.34,Two-Year,DSL,818.72,Yes,Yes
40.0,Female,2.0,42.34,Month-to-Month,Fiber Optic,84.68,Yes,Yes
57.0,Female,33.0,82.26,Month-to-Month,None,2714.5800000000004,No,Yes
37.0,Female,57.5,75.5,Two-Year,Fiber Optic,4232.61125,Yes,No
49.0,Male,1.0,42.97,Month-to-Month,None,42.97,No,Yes
52.0,Male,57.5,86.16,One-Year,None,4232.61125,No,Yes
35.0,Female,14.0,54.63,One-Year,DSL,764.82,Yes,No
44.0,Male,7.0,73.91,One-Year,None,517.37,No,Yes
18.5,Female,1.0,37.4,Two-Year,DSL,37.4,No,Yes
34.0,Female,13.0,71.36,Two-Year,Fiber Optic,927.68,No,Yes
42.0,Male,31.0,57.58,One-Year,Fiber Optic,1784.98,Yes,No
32.0,Male,24.0,104.01,Month-to-Month,None,2496.24,No,Yes
61.0,Female,1.0,35.13,Two-Year,DSL,35.13,Yes,Yes
30.0,Male,1.0,67.67,Month-to-Month,DSL,67.67,Yes,Yes
40.0,Female,10.0,71.26,Month-to-Month,None,712.6,No,Yes
46.0,Male,6.0,95.25,Two-Year,DSL,571.5,Yes,Yes
59.0,Female,5.0,81.69,Month-to-Month,Fiber Optic,408.45,Yes,Yes
30.0,Male,6.0,90.05,Month-to-Month,None,540.3,No,Yes
56.0,Female,32.0,99.93,Month-to-Month,None,3197.76,No,Yes
45.0,Male,52.0,107.6,Two-Year,None,4232.61125,No,Yes
35.0,Female,10.0,58.25,One-Year,None,582.5,No,Yes
49.0,Male,47.0,78.42,One-Year,DSL,3685.74,Yes,No
46.0,Female,7.0,105.61,Month-to-Month,None,739.27,No,Yes
38.0,Female,12.0,119.05,One-Year,Fiber Optic,1428.6,No,Yes
45.0,Male,5.0,110.06,One-Year,Fiber Optic,550.3,Yes,Yes
41.0,Male,20.0,63.43,Month-to-Month,DSL,1268.6,No,Yes
46.0,Male,57.5,47.56,Month-to-Month,Fiber Optic,3662.12,No,Yes
51.0,Female,18.0,74.05,Month-to-Month,None,1332.9,No,Yes
60.0,Female,8.0,96.75,Two-Year,None,774.0,No,Yes
32.0,Female,20.0,74.33,One-Year,Fiber Optic,1486.6,Yes,No
66.0,Male,2.0,73.49,Two-Year,DSL,146.98,No,Yes
25.0,Male,43.0,105.44,Month-to-Month,Fiber Optic,4232.61125,No,Yes
43.0,Female,13.0,62.53,One-Year,None,812.89,No,Yes
50.0,Female,11.0,107.38,One-Year,None,1181.1799999999998,No,Yes
47.0,Female,17.0,66.61,One-Year,Fiber Optic,1132.37,Yes,No
38.0,Male,19.0,59.54,Two-Year,DSL,1131.26,Yes,No
42.0,Female,1.0,70.86,Month-to-Month,Fiber Optic,70.86,Yes,Yes
40.0,Male,22.0,98.62,Month-to-Month,Fiber Optic,2169.6400000000003,Yes,Yes
39.0,Male,5.0,41.34,One-Year,None,206.7,No,Yes
53.0,Female,25.0,47.68,One-Year,Fiber Optic,1192.0,No,Yes
48.0,Female,34.0,115.63,One-Year,Fiber Optic,3931.42,Yes,Yes
38.0,Female,32.0,45.79,Month-to-Month,Fiber Optic,1465.28,Yes,Yes
53.0,Male,16.0,81.1,One-Year,DSL,1297.6,Yes,No
48.0,Male,14.0,82.14,Month-to-Month,None,1149.96,No,Yes
53.0,Female,3.0,74.07,Month-to-Month,Fiber Optic,222.21,No,Yes
51.0,Female,29.0,88.03,One-Year,Fiber Optic,2552.87,Yes,No
36.0,Male,6.0,50.68,One-Year,Fiber Optic,304.08,Yes,Yes
39.0,Male,13.0,79.74,Month-to-Month,Fiber Optic,1036.62,Yes,Yes
52.0,Male,6.0,63.5,Month-to-Month,Fiber Optic,381.0,No,Yes
51.0,Female,2.0,89.55,Month-to-Month,None,179.1,No,Yes
44.0,Male,19.0,42.71,Month-to-Month,DSL,811.49,Yes,Yes
46.0,Male,1.0,81.38,One-Year,Fiber Optic,81.38,Yes,Yes
57.0,Male,27.0,46.67,Two-Year,DSL,1260.09,Yes,No
39.0,Male,7.0,55.08,Month-to-Month,Fiber Optic,385.56,No,Yes
50.0,Male,0.0,49.68,One-Year,DSL,0.0,Yes,Yes
42.0,Female,14.0,46.46,Two-Year,Fiber Optic,650.44,Yes,No
42.0,Male,0.0,104.31,Two-Year,None,0.0,No,Yes
55.0,Female,6.0,55.71,Month-to-Month,None,334.26,No,Yes
53.0,Male,24.0,113.44,Two-Year,Fiber Optic,2722.56,No,Yes
53.0,Female,1.0,117.29,Month-to-Month,Fiber Optic,117.29,Yes,Yes
58.0,Female,36.0,81.41,Month-to-Month,DSL,2930.76,No,Yes
45.0,Female,0.0,42.87,Month-to-Month,Fiber Optic,0.0,No,Yes
51.0,Female,5.0,63.71,Month-to-Month,None,318.55,No,Yes
41.0,Male,27.0,101.8,Month-to-Month,DSL,2748.6,Yes,Yes
48.0,Male,7.0,63.07,Month-to-Month,Fiber Optic,441.49,Yes,Yes
43.0,Female,2.0,37.83,Month-to-Month,None,75.66,No,Yes
45.0,Female,8.0,80.11,Two-Year,None,640.88,No,Yes
50.0,Female,6.0,106.06,Two-Year,DSL,636.36,Yes,Yes
36.0,Female,36.0,101.63,Month-to-Month,Fiber Optic,3658.68,Yes,Yes
65.0,Female,7.0,45.76,Two-Year,DSL,320.32,No,Yes
34.0,Male,31.0,90.55,Two-Year,DSL,2807.05,Yes,No
32.0,Male,44.0,49.85,One-Year,None,2193.4,No,Yes
56.0,Female,11.0,49.64,Month-to-Month,None,546.04,No,Yes
52.0,Female,48.0,108.67,One-Year,None,4232.61125,No,Yes
51.0,Male,9.0,52.47,Two-Year,DSL,472.23,No,Yes
51.0,Female,57.5,53.69,One-Year,None,3543.54,No,Yes
44.0,Male,1.0,30.06,Month-to-Month,Fiber Optic,30.06,No,Yes
36.0,Female,23.0,108.36,One-Year,Fiber Optic,2492.28,Yes,Yes
45.0,Male,13.0,101.33,One-Year,Fiber Optic,1317.29,Yes,Yes
38.0,Male,9.0,86.46,One-Year,DSL,778.14,Yes,Yes
54.0,Female,20.0,97.52,Month-to-Month,None,1950.4,No,Yes
43.0,Male,24.0,43.68,Month-to-Month,Fiber Optic,1048.32,Yes,Yes
36.0,Female,0.0,71.25,Two-Year,DSL,0.0,Yes,Yes
41.0,Female,3.0,61.61,Two-Year,DSL,184.83,Yes,Yes
49.0,Female,24.0,38.44,Month-to-Month,DSL,922.56,Yes,Yes
39.0,Male,21.0,73.75,Two-Year,DSL,1548.75,Yes,No
36.0,Male,57.5,112.87,Month-to-Month,Fiber Optic,4232.61125,No,Yes
47.0,Male,28.0,33.61,One-Year,None,941.08,No,Yes
47.0,Female,57.5,56.23,One-Year,DSL,3373.8,Yes,No
39.0,Female,24.0,48.68,Two-Year,DSL,1168.32,Yes,No
40.0,Female,7.0,51.43,Two-Year,Fiber Optic,360.01,No,Yes
47.0,Female,2.0,111.76,Month-to-Month,None,223.52,No,Yes
30.0,Female,30.0,72.13,Two-Year,Fiber Optic,2163.9,Yes,No
30.0,Female,20.0,71.97,Month-to-Month,Fiber Optic,1439.4,No,Yes
37.0,Male,0.0,98.45,One-Year,Fiber Optic,0.0,Yes,Yes
42.0,Female,8.0,43.9,One-Year,DSL,351.2,Yes,Yes
48.0,Male,57.5,73.85,One-Year,DSL,4232.61125,No,Yes
59.0,Female,13.0,68.7,Month-to-Month,None,893.1,No,Yes
53.0,Female,11.0,83.72,Two-Year,Fiber Optic,920.92,Yes,Yes
43.0,Female,12.0,119.96,Month-to-Month,Fiber Optic,1439.52,No,Yes
44.0,Male,4.0,99.25,Month-to-Month,None,397.0,No,Yes
34.0,Male,9.0,65.81,One-Year,Fiber Optic,592.29,No,Yes
44.0,Male,9.0,104.48,Month-to-Month,DSL,940.32,Yes,Yes
42.0,Male,1.0,45.36,Two-Year,Fiber Optic,45.36,Yes,Yes
48.0,Male,29.0,32.74,Month-to-Month,DSL,949.46,Yes,Yes
36.0,Female,10.0,48.4,Month-to-Month,DSL,484.0,Yes,Yes
50.0,Female,34.0,60.64,Two-Year,Fiber Optic,2061.76,Yes,No
60.0,Male,37.0,75.95,One-Year,None,2810.15,No,Yes
